home, away, result, our_score, agency_score, our_home, our_draw, our_away, agency_home, agency_draw, agency_away
Arsenal, Leicester, H, 0.423274143027, 0.521858548867, 0.423274143027, 0.376929792814, 0.199796064159, 0.521858548867, 0.357633325704, 0.120508125429
Chelsea, Burnley, A, 0.229989524747, -0.0780089569293, 0.433294729837, 0.326695158606, 0.240010111557, 0.657502484266, 0.284862537264, 0.0576349784697
Everton, Stoke, H, 0.229109477745, 0.427629647844, 0.386576891988, 0.38745693899, 0.225966169022, 0.505638604773, 0.338709677419, 0.155651717808
Southampton, Swansea, D, 0.18627455485, 0.245095914711, 0.414958111916, 0.372123189021, 0.212918699064, 0.520364817591, 0.337831084458, 0.141804097951
Watford, Liverpool, D, 0.171535700387, 0.0949775641437, 0.385183223375, 0.370444368912, 0.244372407713, 0.1400274075, 0.354927120967, 0.505045471534
West Brom, Bournemouth, H, 0.572193913894, 0.0850507944127, 0.400658213507, 0.371300894421, 0.228040892072, 0.357038242474, 0.366965012205, 0.275996745321
Man United, West Ham, H, 0.963576768855, 0.700466948575, 0.391382854962, 0.378122328596, 0.230494816442, 0.615416154162, 0.309389093891, 0.0751947519475
Newcastle, Tottenham, A, 0.719861628488, 1.18418787881, 0.35417018097, 0.444772479698, 0.201057339331, 0.158139534884, 0.358139534884, 0.483720930233
Bournemouth, Watford, A, 0.575692888484, 0.968763946156, 0.365521169842, 0.389323785081, 0.245155045077, 0.421828021648, 0.371767889357, 0.206404088996
Burnley, West Brom, A, 0.233374165171, 0.904147043821, 0.492264806296, 0.357789110721, 0.149946082983, 0.351035843473, 0.356790529431, 0.292173627096
Liverpool, Crystal Palace, H, 0.178271026355, 1.4822471842, 0.339212318239, 0.394315457055, 0.266472224706, 0.578100140384, 0.333083762284, 0.0888160973327
Southampton, West Ham, H, 0.103504852978, 1.96044267293, 0.33071586559, 0.405482038967, 0.263802095444, 0.478195488722, 0.357621326042, 0.164183185236
Stoke, Arsenal, H, 0.482841369789, 1.69217783274, 0.379336516812, 0.359908877997, 0.260754605191, 0.181078767123, 0.369577625571, 0.449343607306
Swansea, Man United, A, 0.378913446314, 2.31747862339, 0.350178164527, 0.376874879474, 0.272946955999, 0.0813853557924, 0.293313853558, 0.62530079065
Tottenham, Chelsea, A, 0.160710724792, 2.14507557091, 0.413410138685, 0.391382444152, 0.195207417163, 0.397913097648, 0.376576857187, 0.225510045164
Man City, Everton, D, 0.585117382594, 1.88656391883, 0.404065501391, 0.424406657803, 0.171527840806, 0.589274885212, 0.330763233128, 0.0799618816599
Bournemouth, Man City, A, 0.933499114642, 2.47877324072, 0.303695911737, 0.347922356216, 0.348381732048, 0.0772337203433, 0.330556957765, 0.592209321891
Crystal Palace, Swansea, A, 0.754453095164, 2.23753214808, 0.358243298861, 0.410401360308, 0.23135534083, 0.442992874109, 0.355255344418, 0.201751781473
Man United, Leicester, H, 1.14778334083, 2.843791613, 0.393330245669, 0.373906999706, 0.232762754625, 0.606259464917, 0.316002019182, 0.0777385159011
Newcastle, West Ham, H, 1.57469202933, 2.83913597004, 0.426908688498, 0.40985665304, 0.163234658463, 0.368919569754, 0.373575212715, 0.257505217531
Chelsea, Everton, H, 2.0003122997, 3.41303371377, 0.425620270369, 0.375788377345, 0.198591352286, 0.573897743738, 0.321362036845, 0.104740219416
Liverpool, Arsenal, H, 1.97528200582, 3.3971507133, 0.390723242995, 0.41575353687, 0.193523220135, 0.373643654663, 0.389526655134, 0.236829690203
Tottenham, Burnley, D, 1.86218041586, 3.04262581093, 0.445096757484, 0.33199516752, 0.222908074996, 0.647393299993, 0.292868397616, 0.0597383023909
West Brom, Stoke, D, 1.85242764963, 3.01542373839, 0.403857610417, 0.394104844192, 0.202037545391, 0.378886010363, 0.351683937824, 0.269430051813
Arsenal, Bournemouth, H, 2.31240775906, 3.57188374785, 0.459980109427, 0.360154616831, 0.179865273742, 0.556460009465, 0.353431140558, 0.0901088499763
Everton, Tottenham, A, 2.18416993975, 3.97331298507, 0.3489262144, 0.389655802455, 0.261417983146, 0.228056548081, 0.370514214696, 0.401429237222
Leicester, Chelsea, A, 2.11099014748, 4.42497611317, 0.340421191594, 0.366379300338, 0.293199508068, 0.178485491861, 0.369851380042, 0.451663128096
